,std,level
GO:0003674,959774.4390757757,0.0
GO:0003824,960395.6344488967,1.0
GO:0005215,362.38363217512364,1.0
GO:0016209,9634.695465410832,1.0
GO:0060089,10.290028624396975,1.0
GO:0004133,418.60564167145054,2.0
GO:0004362,203.26214115119905,2.0
GO:0004601,594.6920206062176,2.0
GO:0004690,10.674154812086107,2.0
GO:0004784,42405.95477052722,2.0
GO:0004791,229.53597120611522,2.0
GO:0008565,129.02644477636258,2.0
GO:0009975,978.3574830181254,2.0
GO:0016491,67225.41181574579,2.0
GO:0016685,150833.58982104275,2.0
GO:0016740,98918.42357599181,2.0
GO:0016787,144062.80737849587,2.0
GO:0016829,1181971.0407666275,2.0
GO:0016853,1825337.6632268883,2.0
GO:0016874,405.48216626206056,2.0
GO:0022857,372.7572042175316,2.0
GO:0032542,0.011790474121086057,2.0
GO:0045174,21931.4033526707,2.0
GO:0051920,143.95655646483573,2.0
GO:0061783,12.49359537256323,2.0
GO:0097472,1.1755388835196676,2.0
GO:0140096,2514.088956424206,2.0
GO:0140097,2086.078290578345,2.0
GO:0140098,2857.533411105912,2.0
GO:0003755,3256.143507444504,3.0
GO:0003756,0.00950445481515554,3.0
GO:0003906,4054.829621164425,3.0
GO:0003913,0.08448472051205472,3.0
GO:0003916,1.9390787286207527,3.0
GO:0004016,1599.5610059666815,3.0
GO:0004096,506973.296579386,3.0
GO:0004130,482.39438143759185,3.0
GO:0004134,198.69350389278523,3.0
GO:0004135,855.5831228586226,3.0
GO:0004325,1.1793426167696468,3.0
GO:0004383,88.40055948163828,3.0
GO:0004447,29.272353282007696,3.0
GO:0004497,1126.874666305164,3.0
GO:0004536,361.3581081080481,3.0
GO:0004540,5792.180522600027,3.0
GO:0004597,0.006289342837954799,3.0
GO:0004598,141.99727344800206,3.0
GO:0004602,218.1769706089384,3.0
GO:0004653,0.9341626799672946,3.0
GO:0004672,11.528489158044321,3.0
GO:0004691,10.674154812086107,3.0
GO:0004693,1.1755388835196676,3.0
GO:0004721,279.3420970126552,3.0
GO:0004742,1.1570956923370685,3.0
GO:0008173,0.2791395556029021,3.0
GO:0008233,4905.092404909429,3.0
GO:0008276,65.82933892363486,3.0
GO:0008318,14.94775811402094,3.0
GO:0008320,129.02644477636258,3.0
GO:0008476,0.02655560204551951,3.0
GO:0008568,3.9163049833002312,3.0
GO:0008745,9.899494936611665,3.0
GO:0008770,0.14566399692442877,3.0
GO:0009008,0.17442134127491132,3.0
GO:0009055,384.31322196392995,3.0
GO:0015002,447.4393746540429,3.0
GO:0015075,75.0769349910281,3.0
GO:0015144,0.10242883708539635,3.0
GO:0015238,2.9084843112015832,3.0
GO:0015318,416.359764807521,3.0
GO:0016229,13.818275642290656,3.0
GO:0016614,30196.071411628196,3.0
GO:0016627,984.2540139418933,3.0
GO:0016638,5710.326217777836,3.0
GO:0016645,333.6245315304246,3.0
GO:0016651,875.0874612278252,3.0
GO:0016661,393.3530839621351,3.0
GO:0016667,157489.95372976278,3.0
GO:0016679,10134.953714160223,3.0
GO:0016684,487.818115272978,3.0
GO:0016688,1034.40832411365,3.0
GO:0016689,110.43881179604325,3.0
GO:0016690,107.67028475855949,3.0
GO:0016691,13457.109120475754,3.0
GO:0016692,34.84930542779261,3.0
GO:0016695,1527.8134034644263,3.0
GO:0016701,9610.968773757722,3.0
GO:0016705,1042.6924506506364,3.0
GO:0016721,42405.95477052722,3.0
GO:0016722,4.4321955049376,3.0
GO:0016725,150.68985157654453,3.0
GO:0016730,1199.7788052611554,3.0
GO:0016741,369.4626029079379,3.0
GO:0016744,34900.28259449277,3.0
GO:0016746,179025.50024300782,3.0
GO:0016755,36.606941052577625,3.0
GO:0016757,1324.8895376782566,3.0
GO:0016765,752.0823203279673,3.0
GO:0016769,264.38004652257,3.0
GO:0016772,618.8028558871467,3.0
GO:0016782,517.249285307309,3.0
GO:0016785,0.014731155572459345,3.0
GO:0016788,4932.8831345838935,3.0
GO:0016798,181172.10372244197,3.0
GO:0016801,678.2787693493611,3.0
GO:0016810,1665.459351834033,3.0
GO:0016817,46825.4477996457,3.0
GO:0016822,103.86344960523223,3.0
GO:0016824,20.369127510212742,3.0
GO:0016827,30.43231073404494,3.0
GO:0016830,414.1226945987508,3.0
GO:0016835,1627615.9580593414,3.0
GO:0016840,250.8393718744116,3.0
GO:0016846,952.9812334087543,3.0
GO:0016848,1.7444922444074438,3.0
GO:0016849,1167.13870441205,3.0
GO:0016854,5947.293167535478,3.0
GO:0016859,2077.654733771571,3.0
GO:0016860,2462692.7120627174,3.0
GO:0016866,45341.10241080486,3.0
GO:0016872,137516.92853674892,3.0
GO:0016875,48.266064485750064,3.0
GO:0016877,875.3538889659255,3.0
GO:0016879,139.3008435006766,3.0
GO:0016903,4341.384871407839,3.0
GO:0017171,65.4012293998682,3.0
GO:0018836,1.94713134582433,3.0
GO:0019104,0.02116137719083961,3.0
GO:0019213,482.3325436556015,3.0
GO:0019239,304.0251049628477,3.0
GO:0022804,58.804943982544565,3.0
GO:0030597,12.147159593306394,3.0
GO:0030611,0.10969655114602889,3.0
GO:0030613,1720.726132312897,3.0
GO:0031543,14.28954556140438,3.0
GO:0033558,0.41734541671994296,3.0
GO:0033797,270.1147904132612,3.0
GO:0033821,3.6254813887261923,3.0
GO:0034061,26.02782770212608,3.0
GO:0034072,0.47816032190813723,3.0
GO:0042887,7.844032850411409,3.0
GO:0042910,2.829960166676122,3.0
GO:0046508,0.06952980979407322,3.0
GO:0046992,23.924175901027407,3.0
GO:0047768,213.84496720755436,3.0
GO:0047805,4.517004907384243,3.0
GO:0050265,0.006425584305419944,3.0
GO:0051184,0.7707463914933367,3.0
GO:0051213,9594.518096146221,3.0
GO:0052750,98.00958845453671,3.0
GO:0061599,1.590990257669732,3.0
GO:0097747,2.9916744392659633,3.0
GO:0101005,6.568304631943656,3.0
GO:0140101,45.343372487055134,3.0
GO:0140102,8.508976198259319,3.0
GO:0140103,1197.2450657021466,3.0
GO:0000034,63.45233021525257,4.0
GO:0000048,5.0598191904237275,4.0
GO:0000104,49.66102205157541,4.0
GO:0000215,1.8545239820803372,4.0
GO:0000286,817.4514445041681,4.0
GO:0000702,0.02198721364907787,4.0
GO:0003810,48.384741257342256,4.0
GO:0003849,25.073200978943394,4.0
GO:0003866,20.82561235971487,4.0
GO:0003886,0.03588653406736879,4.0
GO:0003887,28.191607673749658,4.0
GO:0003904,0.08448472051205472,4.0
GO:0003905,0.006822254231557191,4.0
GO:0003954,244.97142690526175,4.0
GO:0003959,3.5572798596680584,4.0
GO:0003962,44.548163943826125,4.0
GO:0003964,7.918063462000051,4.0
GO:0003984,26.58269897548833,4.0
GO:0003995,2885.2155667922734,4.0
GO:0004000,53.160317661112686,4.0
GO:0004045,3.3335653853255587,4.0
GO:0004091,4874.794645494043,4.0
GO:0004099,28.777738741235794,4.0
GO:0004106,93123.71635942115,4.0
GO:0004121,21.843761196868236,4.0
GO:0004123,2.0836934554246365,4.0
GO:0004124,586.2551948745562,4.0
GO:0004125,0.014731155572459345,4.0
GO:0004129,447.4393746540429,4.0
GO:0004131,354.2366713506768,4.0
GO:0004132,513.1696433511465,4.0
GO:0004156,0.030827034573667,4.0
GO:0004174,63.99557664905569,4.0
GO:0004342,289.87521908843956,4.0
GO:0004344,44304.82061817797,4.0
GO:0004364,759.3423593549705,4.0
GO:0004380,2.7888950277887155,4.0
GO:0004407,0.41734541671994296,4.0
GO:0004457,1957.4136504764822,4.0
GO:0004462,1140.895556400202,4.0
GO:0004464,23.99210397587605,4.0
GO:0004478,1.8852487410932355,4.0
GO:0004479,15.809806130716828,4.0
GO:0004493,2778.9296500631317,4.0
GO:0004494,96.85066060382536,4.0
GO:0004512,4.228133589185658,4.0
GO:0004518,10993.068208576724,4.0
GO:0004520,392.5703069149194,4.0
GO:0004521,434.09651208324317,4.0
GO:0004529,196.10111264588068,4.0
GO:0004532,19044.47996140716,4.0
GO:0004549,1.1880971393783444,4.0
GO:0004553,183467.08107998935,4.0
GO:0004659,4.918008121402234,4.0
GO:0004660,16.592617101937485,4.0
GO:0004661,0.07396662954139716,4.0
GO:0004666,12.362948677398933,4.0
GO:0004667,3.6541011532379937,4.0
GO:0004674,15.122815385780143,4.0
GO:0004712,6.0921469486909485,4.0
GO:0004713,10.261115385394561,4.0
GO:0004725,382.53851723261,4.0
GO:0004738,80.01033493903552,4.0
GO:0004740,0.7075466058686102,4.0
GO:0004746,0.7895197016963329,4.0
GO:0004766,6.170554328848805,4.0
GO:0004796,15.420862492091679,4.0
GO:0004801,7.481745844328106,4.0
GO:0004802,72474.12524029567,4.0
GO:0004812,48.266064485750064,4.0
GO:0008111,171.93221497995626,4.0
GO:0008116,17.005918087536468,4.0
GO:0008121,200.08433679772676,4.0
GO:0008146,36.89955793706239,4.0
GO:0008168,131.70182279616432,4.0
GO:0008174,0.02368131462019423,4.0
GO:0008175,0.21259820221096257,4.0
GO:0008194,567.5991953758262,4.0
GO:0008236,65.4012293998682,4.0
GO:0008373,28.460714037092277,4.0
GO:0008395,0.9008396700725777,4.0
GO:0008410,385.72300476622127,4.0
GO:0008448,425.12286577827655,4.0
GO:0008479,1.5470785044102229,4.0
GO:0008483,262.4811061904505,4.0
GO:0008484,203.73884135727,4.0
GO:0008559,2.829960166676122,4.0
GO:0008649,0.35284044750284754,4.0
GO:0008660,243.08188597770132,4.0
GO:0008661,5.713252933020441,4.0
GO:0008676,12.377754097534753,4.0
GO:0008685,0.4725815626252609,4.0
GO:0008760,2.373903423161945,4.0
GO:0008767,18.709145651087287,4.0
GO:0008777,1658.563635599591,4.0
GO:0008794,0.10969655114602889,4.0
GO:0008817,64.1956482724228,4.0
GO:0008829,12.571974122361743,4.0
GO:0008883,0.014142135623730944,4.0
GO:0008892,320.9488679421277,4.0
GO:0008914,0.37933249542379627,4.0
GO:0008940,502.471533095586,4.0
GO:0009000,32.27942456116589,4.0
GO:0009007,0.19386350181137854,4.0
GO:0009034,10.989350834807473,4.0
GO:0009824,0.023050876257747772,4.0
GO:0009905,0.27937028792943924,4.0
GO:0009982,0.27199306179876476,4.0
GO:0015036,8110.070374656604,4.0
GO:0015157,0.10242883708539635,4.0
GO:0015399,3.051694127423075,4.0
GO:0015420,0.7707463914933367,4.0
GO:0015450,129.02644477636258,4.0
GO:0015930,32.787736928868185,4.0
GO:0016034,146.49609046303038,4.0
GO:0016279,0.4673865398772198,4.0
GO:0016298,9475.018506715962,4.0
GO:0016301,576.108828446741,4.0
GO:0016405,978.2151163457958,4.0
GO:0016603,35.452195321863336,4.0
GO:0016615,14419.363696583303,4.0
GO:0016616,30951.574592222812,4.0
GO:0016620,4769.9768562739055,4.0
GO:0016622,94.15603623772616,4.0
GO:0016623,221.6896641170802,4.0
GO:0016624,71.49166978983027,4.0
GO:0016625,2124.1220805192174,4.0
GO:0016628,547.3329811930353,4.0
GO:0016632,63.760986950031636,4.0
GO:0016634,149.45211168156746,4.0
GO:0016635,39.58753856389501,4.0
GO:0016639,9431.296322940341,4.0
GO:0016641,2985.1001168108555,4.0
